"Occupation_desc","Entity_name","Country_name"
"Min. of State for Decentralization & Institutional Reforms","Azarias RUBERWA","Congo, Democratic Republic of the"
"Min. of State for Employment, Labor, & Social Welfare","Lambert MATUKU","Congo, Democratic Republic of the"
"Min. of State for Justice & Keeper of the Seals","Alexis Thambwe MWAMBA","Congo, Democratic Republic of the"
"Min. of State for National Economy","Modeste Bahati LUKWEBO","Congo, Democratic Republic of the"
"Governor, Central Bank","Deogratias MUTOMBO Mwana Nyembo","Congo, Democratic Republic of the"
"Ambassador to the US","Francois Nkuna BALUMUENE","Congo, Democratic Republic of the"
"Permanent Representative to the UN, New York","Ignace GATA MAVITA wa Lufuta","Congo, Democratic Republic of the"
"Pres.","Denis SASSOU-Nguesso","Congo, Republic of the"
"Prime Min.","Clement MOUAMBA","Congo, Republic of the"
"Min. of State & Dir. of the Civil Cabinet","Firmin AYESSA","Congo, Republic of the"
"Min. of State for Agriculture, Livestock, & Fisheries","Henri DJOMBO","Congo, Republic of the"
"Min. of State for Construction & Urban Planning","Claude Alphonse NSILOU","Congo, Republic of the"
"Min. of State for Economy, Industrial Development & Promotion of the Private Sector","Gilbert ONDONGO","Congo, Republic of the"
"Min. of Commerce & Consumer Affairs","Landry Euloge KOLELAS","Congo, Republic of the"
"Min. of Communication & Media Affairs & Govt. Spokesperson","Thierry MOUNGALLA","Congo, Republic of the"
"Min. of Culture & Arts","Leonidas Carel Mottom MAMONI","Congo, Republic of the"
"Min. of Defense","Charles Richard MONDJO","Congo, Re
